2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2014/12/24 下午 05:36:36 // 寫入假單備註 -> 工號:00065 , 日期: 20141030 備註內容:SPAD00500000176 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/10/31】
2014/12/24 下午 05:36:36 // 寫入假單備註 -> 工號:00065 , 日期: 20141031 備註內容:SPAD00500000176 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/10/31】
2014/12/24 下午 05:36:36 // 寫入假單備註 -> 工號:00068 , 日期: 20141025 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:36 // 寫入假單備註 -> 工號:00068 , 日期: 20141026 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:36 // 寫入假單備註 -> 工號:00068 , 日期: 20141027 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:36 // 寫入假單備註 -> 工號:00068 , 日期: 20141028 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:36 // 寫入假單備註 -> 工號:00068 , 日期: 20141029 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00068 , 日期: 20141030 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00068 , 日期: 20141031 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00068 , 日期: 20141101 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00068 , 日期: 20141102 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00068 , 日期: 20141103 備註內容:SPAD00500000185 - 【國外出差異動人員：蔡馨儀 異動後出差日期: 2014/10/15 ~ 2014/11/03】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00065 , 日期: 20141101 備註內容:SPAD00500000189 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/11/07】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00065 , 日期: 20141102 備註內容:SPAD00500000189 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/11/07】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00065 , 日期: 20141103 備註內容:SPAD00500000189 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/11/07】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00065 , 日期: 20141104 備註內容:SPAD00500000189 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/11/07】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00065 , 日期: 20141105 備註內容:SPAD00500000189 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/11/07】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00065 , 日期: 20141106 備註內容:SPAD00500000189 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/11/07】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00065 , 日期: 20141107 備註內容:SPAD00500000189 - 【國外出差異動人員：蘇彥銘 異動後出差日期: 2014/09/17 ~ 2014/11/07】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00007 , 日期: 20141109 備註內容:SPAD00500000201 - 【國外出差異動人員：田展福 異動後出差日期: 2014/11/03 ~ 2014/11/10】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00007 , 日期: 20141110 備註內容:SPAD00500000201 - 【國外出差異動人員：田展福 異動後出差日期: 2014/11/03 ~ 2014/11/10】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141128 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141129 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141130 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141201 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141202 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141203 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141204 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00053 , 日期: 20141205 備註內容:SPAD00500000211 - 【國外出差異動人員：曾彥勳 異動後出差日期: 2014/11/24 ~ 2014/12/05】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00005 , 日期: 20141203 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00005 , 日期: 20141204 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00005 , 日期: 20141205 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00005 , 日期: 20141206 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00005 , 日期: 20141207 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00005 , 日期: 20141208 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:37 // 寫入假單備註 -> 工號:00005 , 日期: 20141209 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00005 , 日期: 20141210 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00005 , 日期: 20141211 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00005 , 日期: 20141212 備註內容:SPAD00500000207 - 【國外出差異動人員：劉志強 異動後出差日期: 2014/11/03 ~ 2014/12/12】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141128 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141129 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141130 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141201 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141202 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141203 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141204 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 // 寫入假單備註 -> 工號:00016 , 日期: 20141205 備註內容:SPAD00500000216 - 【國外出差異動人員：張立德 異動後出差日期: 2014/11/28 ~ 2014/12/05】
2014/12/24 下午 05:36:38 End........ 
2014/12/25 上午 05:50:13 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/25 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4844','SMP','20141225','1','4844','20141223','1300','N','20141223','03','出00006481')
2014/12/25 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4844','SMP','20141225','1','4844','20141223','1730','N','20141223','03','出00006481')
2014/12/25 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141225','1','3513','20141223','0800','N','20141223','03','出00006493')
2014/12/25 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141225','1','3513','20141223','1830','N','20141223','03','出00006493')
2014/12/25 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141225','1','3513','20141222','0800','N','20141222','03','出00006492')
2014/12/25 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141225','1','3513','20141222','1730','N','20141222','03','出00006492')
2014/12/25 上午 05:50:17 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/25 上午 05:50:17 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/25 上午 05:50:17 End........ 
2014/12/26 上午 05:50:18 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/26 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4972','SMP','20141226','1','4972','20141224','1100','N','20141224','03','出00006507')
2014/12/26 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4972','SMP','20141226','1','4972','20141224','1700','N','20141224','03','出00006507')
2014/12/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20141226','1','5003','20141225','1240','N','20141225','03','出00006499')
2014/12/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20141226','1','5003','20141225','1750','N','20141225','03','出00006499')
2014/12/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20141226','1','1481','20141223','0930','N','20141223','03','出00006452')
2014/12/26 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20141226','1','1481','20141223','1800','N','20141223','03','出00006452')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1894','SMP','20141226','1','1894','20141229','0900','N','20141229','03','出00006500')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1894','SMP','20141226','1','1894','20141229','1500','N','20141229','03','出00006500')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2818','SMP','20141226','1','2818','20141226','0800','N','20141226','03','出00006512')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2818','SMP','20141226','1','2818','20141226','1700','N','20141226','03','出00006512')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3361','SMP','20141226','1','3361','20141225','0931','N','20141225','03','出00006504')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3361','SMP','20141226','1','3361','20141225','1530','N','20141225','03','出00006504')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141226','1','3513','20141224','1230','N','20141224','03','出00006502')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141226','1','3513','20141224','1730','N','20141224','03','出00006502')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20141226','1','3928','20141225','0900','N','20141225','03','出00006497')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20141226','1','3928','20141225','1300','N','20141225','03','出00006497')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4069','SMP','20141226','1','4069','20141219','1400','N','20141219','03','出00006464')
2014/12/26 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4069','SMP','20141226','1','4069','20141219','1800','N','20141219','03','出00006464')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4154','SMP','20141226','1','4154','20141224','1030','N','20141224','03','出00006470')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4154','SMP','20141226','1','4154','20141224','1600','N','20141224','03','出00006470')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20141226','1','4279','20141225','0930','N','20141225','03','出00006501')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20141226','1','4279','20141225','1500','N','20141225','03','出00006501')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4477','SMP','20141226','1','4477','20141225','1300','N','20141225','03','出00006506')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4477','SMP','20141226','1','4477','20141225','1520','N','20141225','03','出00006506')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4490','SMP','20141226','1','4490','20141223','1100','N','20141223','03','出00006459')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4490','SMP','20141226','1','4490','20141223','1800','N','20141223','03','出00006459')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4665','SMP','20141226','1','4665','20141225','1000','N','20141225','03','出00006505')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4665','SMP','20141226','1','4665','20141225','1600','N','20141225','03','出00006505')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4758','SMP','20141226','1','4758','20141225','0830','N','20141225','03','出00006495')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4758','SMP','20141226','1','4758','20141225','1200','N','20141225','03','出00006495')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4761','SMP','20141226','1','4761','20141222','0830','N','20141222','03','出00006434')
2014/12/26 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4761','SMP','20141226','1','4761','20141222','1200','N','20141222','03','出00006434')
2014/12/26 上午 05:50:23 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/26 上午 05:50:23 // 寫入假單備註 -> 工號:00023 , 日期: 20150105 備註內容:SPAD00400000681 - 【出差人員：楊境佑 預計出差日期: 2015/01/05 ~ 2015/02/13】
2014/12/26 上午 05:50:23 // 寫入假單備註 -> 工號:00023 , 日期: 20150106 備註內容:SPAD00400000681 - 【出差人員：楊境佑 預計出差日期: 2015/01/05 ~ 2015/02/13】
2014/12/26 上午 05:50:23 // 寫入假單備註 -> 工號:00023 , 日期: 20150107 備註內容:SPAD00400000681 - 【出差人員：楊境佑 預計出差日期: 2015/01/05 ~ 2015/02/13】
2014/12/26 上午 05:50:23 // 寫入假單備註 -> 工號:00023 , 日期: 20150108 備註內容:SPAD00400000681 - 【出差人員：楊境佑 預計出差日期: 2015/01/05 ~ 2015/02/13】
2014/12/26 上午 05:50:23 // 寫入假單備註 -> 工號:00023 , 日期: 20150109 備註內容:SPAD00400000681 - 【出差人員：楊境佑 預計出差日期: 2015/01/05 ~ 2015/02/13】
2014/12/26 上午 05:50:23 // 寫入假單備註 -> 工號:00023 , 日期: 20150110 備註內容:SPAD00400000681 - 【出差人員：楊境佑 預計出差日期: 2015/01/05 ~ 2015/02/13】
